Group,COMID,Year,HF_Mag_10,HF_Mag_50,HF_Tim,HF_Dur,Peak_2,Peak_Dur_2,Peak_Fre_2,HFA_ROC,HFR_Tim,HFR_Dur,HFR_ROC,SLF_Tim,WLF_Mag_50,WLF_Mag_90,WLF_Dur,SLF_Mag_50,SLF_Mag_90,SLF_Dur
Current,664510,2015,22.82418811,114.3482262,184,139,678.8213579,NA,NA,0.048402604,249,74,0.065876409,323,87.97044299,110.4616175,168,30.20540696,49.61011487,58
Current,664510,2016,26.49946475,242.8365596,175,132,678.8213579,1,1,0.087508104,253,54,0.068130348,307,74.81454075,86.49712139,159,15.84932495,70.72005941,74
Current,664510,2017,140.3034629,507.6305242,122,206,678.8213579,64,4,0.084305961,251,77,0.040782933,328,103.5334724,123.4012495,106,145.1187526,171.4070895,53
Current,664510,2018,35.72270425,133.734364,178,155,678.8213579,NA,NA,0.052277172,241,92,0.04213585,333,117.3938448,176.8494305,162,18.21500965,62.85422281,48
Current,664510,2019,61.54456037,229.5237928,177,149,678.8213579,4,1,0.093300618,262,64,0.047989408,326,75.82208581,92.52633107,161,82.57528034,94.72032979,55
Current,664510,2020,29.25692543,182.7462678,181,136,678.8213579,NA,NA,0.107364444,248,69,0.055862761,317,98.86368093,112.7924739,165,22.70964487,37.48656517,64
Current,664510,2021,NA,NA,NA,NA,678.8213579,NA,NA,NA,252,26,0.023454594,278,NA,NA,NA,13.3314307,28.97764214,103
Current,664510,2022,27.38057894,133.3458385,168,124,678.8213579,NA,NA,0.060747265,259,33,0.082591443,292,73.19794965,81.44420404,152,15.82528381,25.28200061,89
Current,664510,2023,108.0998056,472.3852592,184,144,678.8213579,60,1,0.059010244,244,84,0.041104863,328,83.32217809,97.31980862,168,100.2582819,129.5991992,53
Current,664510,2024,81.01226091,262.3702233,180,161,678.8213579,24,2,0.06749212,256,85,0.038176989,341,NA,NA,NA,NA,NA,NA
Prediction,664510,1955,157.8204127,389.527589,186.0968333,135.511075,1754.939581,6.455683524,1.418066667,0.121533213,253.5393583,79.04295833,0.044969236,335.86305,136.6785973,142.4666259,171.4749417,103.7542648,138.4342405,47.66646667
Prediction,664510,1988,88.32962853,271.6766419,172.700575,146.2721583,1754.939581,4.804879706,1.558891667,0.117456249,241.113925,74.81173333,0.042857981,323.38715,136.6785973,128.311524,157.649725,68.71655105,85.73189996,56.63508333
Prediction,664510,1956,168.9086811,428.2586764,175.147,146.458,1754.939581,6.268832481,1.869633333,0.124107717,247.6964667,76.76255,0.044106381,331.2222333,136.6785973,181.3592556,159.687625,97.78902714,118.0015408,50.420875
Prediction,664510,1954,98.04946508,284.5274909,180.7787667,141.9991833,1754.939581,3.74811549,1.509541667,0.11429802,248.537625,75.07105833,0.042830905,326.8141583,136.6785973,175.1283661,164.6675333,72.3519046,93.37629895,56.05309167
Prediction,664510,1987,115.2929599,268.5933983,173.5206333,145.1985667,1754.939581,2.623625346,1.586175,0.111969752,241.4727,80.57695833,0.04323268,321.9414667,136.6785973,206.7659243,155.7761833,63.52270416,81.8126931,60.06499167
Prediction,664510,1964,151.7048369,377.3641837,188.9942833,132.65605,1754.939581,5.326200637,1.659716667,0.128428687,254.8541417,76.78010833,0.044789086,333.5528083,136.6785973,195.147019,174.2354667,92.01328307,114.2030943,47.66128333
Prediction,664510,1993,174.8970963,444.3752818,187.2015833,143.6785583,1754.939581,7.39096949,1.791016667,0.121734229,255.0867833,80.48148333,0.044121495,340.0336083,136.6785973,117.2152404,170.9324,108.944553,135.6657193,39.710225
Prediction,664510,1958,137.1806623,315.0297824,178.847625,132.1564917,1754.939581,7.633513033,1.4333,0.110690468,246.3205833,76.96780833,0.043999087,323.43035,136.6785973,177.1724626,163.4785917,86.08000066,115.2394532,57.493275
Prediction,664510,1994,105.9782628,279.3618131,165.4257583,151.7340083,1754.939581,3.908555379,1.991916667,0.113857918,238.967925,78.38444167,0.043257235,321.5641583,136.6785973,192.2809282,148.1302167,57.34830657,79.99605869,58.64198333
Prediction,664510,1953,148.3536373,375.8034618,194.238825,130.6458667,1754.939581,3.87951129,1.408125,0.116262775,254.992175,72.1125,0.04503342,333.1051417,136.6785973,178.2221527,177.9002167,87.35771313,115.3213108,50.122775
Prediction,664510,1951,172.9685541,428.9437658,175.4076333,149.1012917,1754.939581,4.106773255,1.334925,0.115614928,252.1477917,78.70326667,0.043125213,335.3065333,136.6785973,199.9015095,159.53115,101.7321915,127.950632,45.22358333
Prediction,664510,1952,175.3403026,444.1077232,179.6527833,146.2365917,1754.939581,10.87775876,1.524216667,0.117012745,248.4655167,82.505125,0.043650795,334.891025,136.6785973,183.6613486,163.5216417,100.446086,124.5311681,44.73675833
Prediction,664510,1989,135.7898722,355.0076079,168.3628417,156.477725,1754.939581,4.661727147,1.550325,0.108035033,250.9843333,80.378575,0.043142254,328.9503333,136.6785973,120.4929618,155.9377417,91.11380699,115.3069472,53.07005833
Prediction,664510,1957,164.0213486,400.5089471,189.7183,139.512325,1754.939581,6.272527473,1.775358333,0.119553589,256.9630833,74.43515,0.044570357,335.2030917,136.6785973,180.2153926,172.3128667,94.92248577,119.0855309,47.66805833
Prediction,664510,1990,91.56325595,273.1731385,173.1926,149.8615417,1754.939581,2.777106624,1.406675,0.111594106,249.5298,74.60105833,0.0430003,327.0065333,136.6785973,178.2013366,156.5335583,57.98748648,76.28427546,55.37168333
Prediction,664510,1991,121.4530532,309.9191973,193.720075,128.5602,1754.939581,5.409816809,1.375141667,0.121692958,255.5525083,72.19736667,0.044268742,328.5619167,136.6785973,118.9367155,177.8958583,91.94885311,118.1668153,54.20915
Prediction,664510,1984,192.3229039,538.2488571,187.251675,141.2814167,1754.939581,10.32266821,1.917425,0.110193294,252.7454583,80.589975,0.042676897,337.763425,136.6785973,231.3298605,173.86885,118.9190398,166.4777666,41.57534167
Prediction,664510,1965,175.65711,457.3105678,180.5931583,147.0878917,1754.939581,3.874802776,1.7691,0.111190447,255.8897167,75.71585833,0.04364136,338.9000833,136.6785973,156.0192192,166.769375,111.7154252,148.0773336,40.839875
Prediction,664510,1968,151.6103801,353.8292288,192.2649333,131.9081667,1754.939581,4.540925427,1.667616667,0.111202867,256.8579333,73.24744167,0.044262271,333.427825,136.6785973,178.5601267,174.9211583,95.86186217,128.8217613,48.598875
Prediction,664510,1969,159.4759905,391.3332151,171.040875,145.8837333,1754.939581,6.018226528,2.192133333,0.108471782,243.0976583,84.42670833,0.043831283,331.939825,136.6785973,178.7584784,155.0038,96.16657891,122.2924694,49.31253333
Prediction,664510,1992,94.04896308,257.8766551,169.6640167,153.3443833,1754.939581,5.574668544,1.489158333,0.100311779,237.6346667,80.4468,0.041948121,324.266625,136.6785973,177.4775917,151.8967083,57.8073734,74.00829658,57.09755833
Prediction,664510,1967,163.921645,407.1698266,190.2836917,137.022875,1754.939581,6.428918683,1.87735,0.119478475,254.2356583,76.81554167,0.045007868,337.6164083,136.6785973,134.948413,173.9709583,96.55584217,118.2376483,43.87550833
Prediction,664510,1950,179.7979402,459.6336038,187.6548167,136.2567417,1754.939581,5.305097011,1.66345,0.116543568,255.2820833,73.16285833,0.043328152,335.6561667,136.6785973,199.2511864,173.3597167,109.1380148,133.4132325,44.08561667
Prediction,664510,1961,95.02199182,270.384842,180.4366333,133.397975,1754.939581,6.490589701,1.536058333,0.112425818,244.8326333,73.880125,0.043233419,318.5770833,136.6785973,174.7002199,164.9745167,84.04129203,114.6221662,63.49085833
Prediction,664510,1962,167.2876699,435.0607169,172.9860833,148.5958667,1754.939581,5.462120564,1.438716667,0.1181216,249.898875,83.56269167,0.044084844,334.1475667,136.6785973,178.3295089,161.1724167,101.8925183,126.7115865,45.674475
Prediction,664510,1963,134.7865515,312.8952559,180.9288167,140.7016583,1754.939581,3.493454714,1.60235,0.110270203,252.4628417,78.19119167,0.043908969,332.8753833,136.6785973,177.2475781,165.2752667,89.30451444,115.6955843,50.64833333
Prediction,664510,1985,158.9026804,382.6935666,177.276275,149.03845,1754.939581,6.645957201,1.45065,0.106362797,244.2593667,83.19395,0.042692171,326.0383083,136.6785973,210.9125797,160.7621167,104.7742158,131.9331119,53.37371667
Prediction,664510,1986,190.1179246,519.6958397,162.8708167,160.3045083,1754.939581,10.6293347,1.2785,0.104073296,251.1060583,77.83748333,0.043603348,332.3469667,136.6785973,195.8907287,150.7997833,119.8377078,159.36297,47.42106667
Prediction,664510,2003,100.1608653,253.8603423,171.1218417,151.4625333,1754.939581,3.967839222,1.589666667,0.102944565,243.618775,81.55139167,0.043317961,320.9823083,136.6785973,151.5197094,155.34935,63.25144763,81.57118347,60.24519167
Prediction,664510,1966,133.101092,316.8164051,167.7929583,146.9783083,1754.939581,4.582048558,1.827116667,0.116343448,240.88705,82.58688333,0.043697686,324.9539833,136.6785973,204.404764,152.933,85.95197145,107.0927766,56.44369167
Prediction,664510,2004,104.6009054,299.0401359,169.19205,163.4182917,1754.939581,6.553675636,2.48575,0.101674686,245.689075,80.23009167,0.042983799,323.8555167,136.6785973,112.5691134,153.1505,62.75919608,84.84534884,56.68571667
Prediction,664510,2005,133.3949235,349.5111804,167.1452917,155.4387333,1754.939581,4.674582829,2.056158333,0.115362885,250.9589167,77.22925833,0.043795994,331.3555667,136.6785973,200.3736734,152.4775,66.77978331,89.33769178,47.98474167
Prediction,664510,2006,157.150912,378.2548073,170.288,151.2516,1754.939581,6.993353846,2.136133333,0.112736173,244.158125,78.78940833,0.042352901,322.92945,136.6785973,132.1370895,154.8916083,105.9500613,133.6999712,52.881725
Prediction,664510,1970,121.6767626,314.9664813,190.8462417,128.63595,1754.939581,4.653375194,1.804366667,0.110323487,254.0485167,72.5953,0.045144972,330.01055,136.6785973,177.2034929,173.8415667,80.45277188,109.1342313,52.10164167
Prediction,664510,1959,161.1142795,392.6476054,181.801325,145.35285,1754.939581,5.334272733,1.331941667,0.116060527,253.362525,73.93826667,0.044298533,330.0670167,136.6785973,150.3571037,166.0986,106.1527949,138.0229242,50.01855
Prediction,664510,1960,109.5648823,282.6434745,173.3304833,144.712725,1754.939581,2.700461625,1.58625,0.111391443,242.6150917,78.03403333,0.042494636,324.37105,136.6785973,181.3926539,156.7991917,78.12770513,102.8561331,57.47220833
Prediction,664510,1981,114.5596489,315.2643016,183.4809333,142.7863083,1754.939581,3.366394146,1.458816667,0.109843799,249.8991917,72.23713333,0.043355191,324.5947583,136.6785973,195.5393957,166.4714333,61.39364924,81.27655844,58.51768333
Prediction,664510,1982,197.1882012,546.6136401,187.25355,143.6411,1754.939581,7.063655119,2.245483333,0.124541398,254.6728083,76.585125,0.043575433,337.3594583,136.6785973,159.7568965,172.2506917,123.7890203,178.6165034,43.11505
Prediction,664510,1983,190.0619331,527.5631061,193.6780833,137.9143667,1754.939581,11.14244473,2.25305,0.113280195,255.3127,79.518775,0.042914578,337.4617167,136.6785973,229.7194106,177.57695,122.9953316,184.9747965,41.810375
Prediction,664510,2001,87.13485779,259.3393474,175.2596833,157.2055917,1754.939581,5.158729656,1.626241667,0.109942421,240.83195,78.82381667,0.043279844,323.0068083,136.6785973,117.9691013,160.0465833,56.32915712,71.11447909,56.51688333
Prediction,664510,2002,98.32253379,276.6778794,176.2940167,146.8232,1754.939581,5.010900085,1.637483333,0.117057899,243.7604583,78.41885,0.042897598,323.0268583,136.6785973,132.333032,160.4731333,78.1960737,96.49535528,56.29490833
Prediction,664510,2014,143.381462,340.4572167,174.9363083,155.079425,1754.939581,4.050051108,1.939641667,0.103541184,247.3766833,79.24371667,0.043325201,326.7985167,136.6785973,123.1029294,160.59515,107.1906215,140.2061077,53.11428333
Prediction,664510,2007,99.45123304,225.1061988,160.6089167,156.67295,1754.939581,3.772328643,1.53815,0.106414629,240.7096,83.79625,0.042394176,317.8322583,136.6785973,195.7987905,142.1153167,59.27130189,76.85421552,61.82845833
Prediction,664510,2015,116.3695467,256.5565287,177.7305917,145.1283167,1754.939581,5.946754144,1.577291667,0.103250633,241.4688917,80.18030833,0.043048973,321.5294417,136.6785973,193.780073,161.3528333,70.61227169,90.3816325,58.81511667
Prediction,664510,1972,152.5244513,375.7359834,166.4337083,150.8339833,1754.939581,4.813582607,1.6684,0.105040217,248.7226417,76.60973333,0.043490699,329.3147083,136.6785973,201.5486398,150.5702583,95.01622557,115.6187587,52.52201667
Prediction,664510,1975,147.8648173,394.3725962,193.03785,133.8007667,1754.939581,6.767189656,1.8512,0.11961476,259.776225,74.748575,0.044420549,336.2723667,136.6785973,193.1985537,177.4946083,89.64598249,116.2642501,45.4901
Prediction,664510,1997,181.9685274,490.6518121,167.4569417,152.6937667,1754.939581,5.663702469,2.191141667,0.101912302,252.2000917,78.26000833,0.042522262,334.4232917,136.6785973,189.8699731,151.9638333,114.6377518,145.1158844,45.168375
Prediction,664510,1971,180.8342701,449.8756462,177.5596583,145.6276583,1754.939581,9.244484697,2.283508333,0.11985334,253.16,78.31133333,0.044352002,337.0801167,136.6785973,191.80905,162.6918167,106.5773548,138.2357003,43.18975833
Prediction,664510,1999,155.4501996,367.4317588,182.9501167,150.7656333,1754.939581,4.232720203,1.775766667,0.09984659,255.0853083,76.90874167,0.043889591,332.6677167,136.6785973,175.2177739,165.8712667,95.73249388,118.2224602,49.13650833
Prediction,664510,1996,166.024147,415.1532017,183.212,143.0068,1754.939581,5.013548284,1.7927,0.116169353,252.2974833,76.6803,0.04280446,329.4953667,136.6785973,194.2674181,165.9465333,96.37049333,118.1681755,49.75308333
Prediction,664510,2010,118.6803587,309.3786523,183.6429,141.8094833,1754.939581,3.718553329,1.667608333,0.111423154,254.1808833,71.28569167,0.043989657,332.11165,136.6785973,179.1559628,166.2522,71.48416747,94.04394014,50.67344167
Prediction,664510,1998,167.1040419,406.8230718,184.5659083,146.0842,1754.939581,5.025113907,2.135325,0.109114168,254.368675,79.03115,0.043604485,333.4374417,136.6785973,197.413948,167.1581167,102.0688746,129.7147623,47.066675
Prediction,664510,2008,134.8814376,356.0641305,186.3566917,135.7483583,1754.939581,5.776063276,2.265066667,0.118538045,252.15445,73.60946667,0.044180531,328.4209417,136.6785973,112.9640876,170.8435083,93.07025613,123.4546005,52.744125
Prediction,664510,2000,93.57579933,255.8313596,167.22645,153.0991083,1754.939581,3.464821402,2.01385,0.103715145,241.4414417,80.77531667,0.04236795,320.9726833,136.6785973,142.8551556,150.2458583,55.75338881,74.87846351,60.09425833
Prediction,664510,2013,89.15703388,261.6130544,176.8771083,145.5888583,1754.939581,4.713004409,1.726533333,0.104488168,245.382775,77.00840833,0.043173435,323.396975,136.6785973,133.8907363,160.5535667,56.74557403,81.05321409,58.366775
Prediction,664510,1976,160.5737935,397.2814554,183.1002667,138.8753167,1754.939581,6.312831674,1.323416667,0.111000877,252.044925,80.5034,0.044643928,331.3176417,136.6785973,194.7252663,166.6420583,96.64608353,127.6036158,50.5707
Prediction,664510,1974,157.7144789,366.0345246,175.7576083,141.4293,1754.939581,7.159161892,1.5655,0.117452047,249.1295833,77.02086667,0.044493458,330.5624833,136.6785973,186.7048216,159.8021167,94.39442644,113.6740286,50.74379167
Prediction,664510,1995,165.1886138,432.5571655,190.41505,136.746975,1754.939581,9.822666173,1.812,0.115014475,258.53625,74.78653333,0.043955593,338.3861417,136.6785973,146.5456346,174.7570917,101.1893144,122.0419412,42.04113333
Prediction,664510,2009,162.3943425,410.5331136,174.6506917,151.609325,1754.939581,7.246561889,2.1482,0.110138651,251.958925,78.11569167,0.044191565,332.1286833,136.6785973,181.7508802,161.329525,97.20543016,120.8372777,46.36728333
Prediction,664510,1973,141.370105,333.1922047,184.4877167,134.9817583,1754.939581,5.65778614,1.4001,0.115219909,247.9021583,76.02844167,0.045398332,328.3514083,136.6785973,178.4024488,168.2755917,102.6019433,140.0003849,52.34515833
Prediction,664510,1979,152.2122551,366.424423,180.1074167,137.062775,1754.939581,6.108095549,1.3987,0.114692141,246.9139417,74.21911667,0.043802814,328.5457417,136.6785973,178.1293793,164.1031917,91.13753844,118.0922945,54.52170833
Prediction,664510,2012,109.8239062,275.3789169,173.61215,151.5457333,1754.939581,4.05135235,1.696425,0.100410625,241.182325,79.1567,0.042078841,322.5451333,136.6785973,197.5930864,154.8416917,59.14509296,75.70266364,58.46575
Prediction,664510,1980,179.6709856,446.5036788,184.7470417,143.455625,1754.939581,5.252462235,1.463783333,0.11655966,254.550625,76.6429,0.044281761,336.5361417,136.6785973,185.8065372,169.3109,107.2148697,137.0511768,44.01888333
Prediction,664510,1977,86.23652071,221.1839647,179.4985417,134.2530667,1754.939581,3.364346555,1.641908333,0.104630783,247.517525,67.42203333,0.042712498,317.0250833,136.6785973,170.7572968,162.4116583,58.98359593,85.2195401,66.51939167
Prediction,664510,1978,161.8869225,401.5074566,170.9661833,154.56785,1754.939581,6.11417998,1.613966667,0.110618479,250.2560333,74.98991667,0.043717092,328.5158333,136.6785973,151.4383386,157.87265,109.0317514,136.4855663,50.69083333
Prediction,664510,2011,188.3850777,509.5026232,188.001625,145.4342583,1754.939581,6.902856661,2.475458333,0.113724003,254.5844333,77.969,0.043648674,337.1464667,136.6785973,188.6830001,171.449525,110.3536319,141.9634958,42.24011667
